unique_id,osmid,element_type,addr:district,addr:full,addr:postcode,addr:state,addr:subdistrict,amenity,contact:phone,description,name,source,geometry,healthcare,addr:city,addr:street,name:hi,contact:mobile,email,healthcare:speciality,operator:type,website,operator,emergency,nodes,building,addr:housenumber,phone,phone_1,name:en,,,,,,,
node/[phone],[phone],node,Sheikhpura,"NISHIYAWAN ROAD, MASAURHI RAILWAY COURT HALT, MASAURHI, PATNA, BIHAR",804452,Bihar,Barbigha,hospital,6341236050,Sub-District Hospital,SDH Masaurhi,OpenGovernmentData,POINT (85.0427802 25.3676765),,,,,,,,,,,,,,,,,,,,,,,,
node/1358917799,1358917799,node,Patna,,803210,Bihar,Belchhi,hospital,,,New Gardinar Road Hospital,OpenGovernmentData,POINT (85.13090699999999 25.6102948),,,,,,,,,,,,,,,,,,,,,,,,
node/2948362003,2948362003,node,,,,,,hospital,,,,,POINT (85.03716129999999 25.6293787),hospital,,,,,,,,,,,,,,,,,,,,,,,
node/6833839456,6833839456,node,,,800001,,,hospital,,,Dr. Sarojini Sinha Memorial Shiv-Shakti Hospital,,POINT (85.12438830000001 25.6196101),hospital,Patna,East Boring Canal Road,डॉ। सरोजिनी सिन्हा मेमोरियल शिव-शक्ति अस्पताल,,,,,,,,,,,,,,,,,,,,
node/6950344193,6950344193,node,Patna,"Laxmi Niwas, NearPanchmukhi Mandir, West Boring Canal Road",800001,Bihar,,hospital,,,L.B.Aparajita Hospital,OpenGovernmentData,POINT (85.1209135 25.6182109),,,,,,,,,,,,,,,,,,,,,,,,
node/6950588498,6950588498,node,Patna,B.P. Koirala Marg ( Bank Road),800001,Bihar,,hospital,,,Tara Hospital and Medical Research Centre Pvt Ltd,OpenGovernmentData,POINT (85.13867930000001 25.6184183),,,,,,,,,,,,,,,,,,,,,,,,
node/6952997645,6952997645,node,Patna,"East Boring Canal Road, Kidwaipuri",800001,Bihar,,hospital,,,Child Hospital,OpenGovernmentData,POINT (85.12997009999999 25.6139343),,,,,,,,,,,,,,,,,,,,,,,,
node/6952997657,6952997657,node,Patna,West Boring Canal Road North Anandpuri,800001,Bihar,,hospital,6122557720,,Jeevak Shalya Nilayam,OpenGovernmentData,POINT (85.12165659999999 25.6202443),,,,,,,,,,,,,,,,,,,,,,,,
node/6952997662,6952997662,node,Patna,Rajesh Kumar Path South S.K.Puri,800001,Bihar,,hospital,,,D N Singh Memorial Trust,OpenGovernmentData,POINT (85.11338000000001 25.6130926),,,,,,,,,,,,,,,,,,,,,,,,
node/6952997667,6952997667,node,Patna,Boring Road,800001,Bihar,,hospital,2540752,,Jyoti Punj Hospital,OpenGovernmentData,POINT (85.1162083 25.6143551),,,,,,,,,,,,,,,,,,,,,,,,
node/6953034582,6953034582,node,Patna,"Beside Krishna Apartment , NearA.N.College, Boring Road",800013,Bihar,,hospital,,,Renu Eye Center,OpenGovernmentData,POINT (85.1128985 25.6177702),,,,,,,,,,,,,,,,,,,,,,,,
node/6953060687,6953060687,node,Patna,"Ashraf Clinic Complex,S.P Verma Road",800020,Bihar,,hospital,,,Ruban Emergency Hospital,OpenGovernmentData,POINT (85.1409752 25.611925),,,,,,,,,,,,,,,,,,,,,,,,
node/6953102547,6953102547,node,Patna,Behind Shiv Mandir Bailery Road Lane Of Rukunpura Masjid,800014,Bihar,,hospital,,,R N Superspecility Hospital And Research Centre,OpenGovernmentData,POINT (85.07652640000001 25.6041881),,,,,,,,,,,,,,,,,,,,,,,,
node/6953154986,6953154986,node,Patna,"Sahdeo Mahto Marg, Sri Krishna Puri, Patna",800001,Bihar,,hospital,,,Netradham Eye Hospital,OpenGovernmentData,POINT (85.1158583 25.6112919),,,,,,,,,,,,,,,,,,,,,,,,
node/6953156869,6953156869,node,Patna,East Of Sadaquat Ashram,800001,Bihar,,hospital,,,Mahavir Vaatsalya Aspatal,OpenGovernmentData,POINT (85.1175602 25.6304862),,,,,,,,,,,,,,,,,,,,,,,,
node/6953174273,6953174273,node,Patna,"173, Patliputra Colony",800001,Bihar,,hospital,,,Chand Memorial Hospital,OpenGovernmentData,POINT (85.10510669999999 25.6280231),,,,,9835889994,,,,,,,,,,,,,,,,,,,
node/6953174278,6953174278,node,Patna,"40, Patliputra colony",800013,Bihar,,hospital,9204323716,,"Sahyog Hospital, Patna",OpenGovernmentData,POINT (85.108265 25.6290981),,,,,,[email], [email],multi speciality,private,http://www.sahyoghospital.com,,,,,,,,,,,,,,
node/6953183747,6953183747,node,Patna,Gulistan Mohalla Isapur Road Phulwari Sharif,801505,Bihar,,hospital,,,Life Care Maternity Home,OpenGovernmentData,POINT (85.0691772 25.5739787),,,,,,,,,,,,,,,,,,,,,,,,
node/6953195489,6953195489,node,Patna,"Road No-9, Rajiv Nagar",800024,Bihar,,hospital,,,Shivam Chikisalya Kendra,OpenGovernmentData,POINT (85.0954333 25.6271501),,,,,,,,,,,,,,,,,,,,,,,,
node/6953197527,6953197527,node,Patna,Imarat Shariah Complex Phulwari Sharif,801505,Bihar,,hospital,,,Maulana Sajjad Memorial Hospital,OpenGovernmentData,POINT (85.0721095 25.5781821),,,,,,,,,,,,,,,,,,,,,,,,
node/6953484250,6953484250,node,Patna,"Sheikhpura Bagicha, Bailey Road , Raja Bazar",800001,Bihar,,hospital,,,Max Care Hospital And Research Institute Pvt. Ltd.,OpenGovernmentData,POINT (85.0914318 25.6095814),,,,,,,,,,,,,,,,,,,,,,,,
node/6953517715,6953517715,node,Patna,"Haridaspur,Rukanpura-Khagaul Road (Nahar Road) Opposite Pillar No.- 46 , (Near Kali Mandir) Khagaul",801105,Bihar,,hospital,,,Ashutosh Memorial Hospital,OpenGovernmentData,POINT (85.0545135 25.5881285),,,,,8825214450,,,,http://hairtransplantationpatna.com/,,,,,,,,,,,,,,,
node/6956367384,6956367384,node,Patna,"Bailey Road Shaikhpura, Raja Bazar",800014,Bihar,,hospital,,,Dr. Vimal Hospital and Research Center,OpenGovernmentData,POINT (85.0433367 25.6201633),,,,,,[email],Gastro Surgery, Gastrology, General Medicine, General Surgery, Obstetrics and Gynaecology, Orthopaedics, Paediatrics, Urology,private,http://www.bimalhospital.com,,,,,,,,
node/6956501304,6956501304,node,Patna,"Nh 98,Janipur road",801505,Bihar,,hospital,,,K.B. Hospital and Research Institute - Patna,OpenGovernmentData,POINT (85.0648906 25.5755183),,,,,,,,,,,,,,,,,,,,,,,,
node/6956634039,6956634039,node,Patna,"L-26, S P Bariyar Path, near Bank Of India, Sri Krishna Nagar,Kidwaipuri",800001,Bihar,,hospital,,,Sheila Urology & Laproscopy Centre,OpenGovernmentData,POINT (85.126797 25.6156068),,,,,,,,,,,,,,,,,,,,,,,,
node/6956785826,6956785826,node,Patna,Maurya Path Khajpura,800014,Bihar,,hospital,,,Shyamal Hospital,OpenGovernmentData,POINT (85.0754803 25.6130322),,,,,,,,,,,,,,,,,,,,,,,,
node/6965426829,6965426829,node,Patna,"Rajabazar, Bailey Road",800014,Bihar,,hospital,9334114835,,"Getwell Hospital, Patna",OpenGovernmentData,POINT (85.08445639999999 25.6044215),,,,,,,,,,,,,,,,,,,,,,,,
node/6965759090,6965759090,node,Patna,"Raza Bazar, Baily Road",800014,Bihar,,hospital,,,Paras HMRI Hospital,OpenGovernmentData,POINT (85.08255870000001 25.6055801),,,,,,[email],multi speciality,private,https://www.parashospitals.com/page=paras-patna,,,,,,,,,,,,,,,
node/6965847922,6965847922,node,Patna,"Rupaspur, Rob (Nahar), West Bailey Road",801503,Bihar,,hospital,,,Atlantis Hospital,OpenGovernmentData,POINT (85.0576329 25.6102616),,,,,,,,,,,,,,,,,,,,,,,,
node/6967217773,6967217773,node,Patna,Mithapur Bus Stand Road,800001,Bihar,,hospital,,,Sparsh Haritage Hospital,OpenGovernmentData,POINT (85.1364255 25.5932533),,,,,,,,,,,,,,,,,,,,,,,,
node/6967282527,6967282527,node,Patna,"Rahimpur Gumati, Parsa Bazar",804453,Bihar,,hospital,,,Tridev Health Care and Research Educational Welfare and Charitable Trust,OpenGovernmentData,POINT (85.1190696 25.5481303),,,,,,,,,,,,,,,,,,,,,,,,
node/6967467248,6967467248,node,Patna,"Saguna More, Bailey Road",801503,Bihar,,hospital,,,Keshav Hospital Pvt Ltd,OpenGovernmentData,POINT (85.04256959999999 25.6219687),,,,,,,,,,,,,,,,,,,,,,,,
node/6967489937,6967489937,node,Patna,Ram Krishna Nagar,800027,Bihar,,hospital,,,Maa Dulari Memorial Hospital,OpenGovernmentData,POINT (85.14196560000001 25.5812482),,,,,,,,,,,,,,,,,,,,,,,,
node/6967632923,6967632923,node,Patna,"Yarpur, NearGurudeo Balram Singh",800001,Bihar,,hospital,6122243261,,Akshat Seva Sadan,OpenGovernmentData,POINT (85.121837 25.5955477),,,,,,,,,,,,,,,,,,,,,,,,
node/6967648471,6967648471,node,Patna,"Meerambika Apt. 1/ B- Block Ground Floor, NearQlty. Corner",800001,Bihar,,hospital,,,Advanced Eye Care,OpenGovernmentData,POINT (85.1195209 25.6124045),,,,,,,,,,,,,,,,,,,,,,,,
node/6968021501,6968021501,node,Gaya,"Sheikhpura, Raza Bazar, Bailey Road, -14",824201,Bihar,,hospital,,,"Satyam Hospital, Gaya",OpenGovernmentData,POINT (85.088915 25.6058077),,,,,,,,,,,,,,,,,,,,,,,,
node/6968027669,6968027669,node,Patna,Khagaul Road Mithapur,800001,Bihar,,hospital,,,Anami Orthopaedics,OpenGovernmentData,POINT (85.12845129999999 25.5988629),,,,,,,,,,,,,,,,,,,,,,,,
node/6968029179,6968029179,node,Sheikhpura,"East Mangal Market, Bailey Roa",800013,Bihar,,hospital,,,Shekhar Hospital,OpenGovernmentData,POINT (85.091465 25.6046603),,,,,,,,,,,,,,,,,,,,,,,,
node/6968268079,6968268079,node,Sheikhpura,Mangal Market,800014,Bihar,,hospital,,,Krishna Health Care,OpenGovernmentData,POINT (85.0904196 25.6049857),,,,,,,,,,,,,,,,,,,,,,,,
node/7117753599,7117753599,node,Pashchim Champaran,Naubatpur,845307,Bihar,Sikta,hospital,,Referral Hospital,Naubatpur RH,OpenGovernmentData,POINT (84.9613627 25.5027092),,,,,,,,,,,,,,,,,,,,,,,,
node/7127768606,7127768606,node,Saran,Bihta,841418,Bihar,Marhaura,hospital,,Referral Hospital,"Referral Hospital,Bihta",OpenGovernmentData,POINT (84.8742275 25.5630647),,,,,,,,,,,,,,,,,,,,,,,,
node/7138096464,7138096464,node,Katihar,,855114,Bihar,Kadwa,hospital,,,"Goverment hospital,Khagual",OpenGovernmentData,POINT (85.0482532 25.578195),,,,,,,,,,,,,,,,,,,,,,,,
node/7139693312,7139693312,node,Pashchim Champaran,Danapur Bus Stand,845101,Bihar,Bagaha,hospital,,Sub-District Hospital,SDH Danapur,OpenGovernmentData,POINT (85.0457688 25.634645),,,,,,,,,,,,,,,,,,,,,,,,
node/7197094221,7197094221,node,,,,,,hospital,,,Udayan Hospital,,POINT (85.1229477 25.6210516),hospital,,,,,,,,,,,,,,,,,,,,,,,
node/7525917626,7525917626,node,Patna,"New Jakkanpur, GaRoadanibagh, Patna",800001,Bihar,,hospital,,,Nestiva Jay Arogyam Hospital,Local Knowledge,POINT (85.1203156 25.5947463),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917658,7525917658,node,Patna,"70 Feet Road, Near New Bypass, Purbi Saristabad, Sadhnapuri, Patna",800002,Bihar,,hospital,,,N.S. Emergency Hospital,Local Knowledge,POINT (85.12035090000001 25.5843096),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917661,7525917661,node,Patna,"Pragati Nagar, Sipara, Patna",800002,Bihar,,hospital,,,Bone Hospital,Local Knowledge,POINT (85.123137 25.577608),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917667,7525917667,node,Patna,"Panchlok Diagnostic Centre, Near Tara Mandel, Kidwaipuri, Patna",800001,Bihar,,hospital,,,Child Hospital,Local Knowledge,POINT (85.13279609999999 25.610827),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917669,7525917669,node,Patna,"Saristabad Road, Sadhnapuri, Patna",800002,Bihar,,hospital,,,Baby & Child Hospital,Local Knowledge,POINT (85.1190692 25.5871181),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917673,7525917673,node,Patna,"Sri Krishna Nagar, Kidwaipuri, Patna",800001,Bihar,,hospital,,,Shiv Shakti Hospital,Local Knowledge,POINT (85.12425570000001 25.6196419),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917685,7525917685,node,Patna,"Chakaram, Near Shreya Travels, Buddha Colony, Patna",800001,Bihar,,hospital,,,Patna Heart Hospital,Local Knowledge,POINT (85.12631930000001 25.6181438),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917716,7525917716,node,Patna,"103, Gaya Highway, Issarpur, Babadham",800002,Bihar,,hospital,,,Jagdamba Hospital,Local Knowledge,POINT (85.1271969 25.5766307),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917723,7525917723,node,Patna,"Ioc Main Road, Near Bus Stand, Pragati Nagar, Sipara, Patna",800002,Bihar,,hospital,,,Ayush Hospital,Local Knowledge,POINT (85.1249248 25.5794409),,,,,,,,,,,,,,,,,,,,,,,,
node/8411203120,8411203120,node,,,,,,hospital,,"It is where all the administrative work happen. The preclinical and paraclinical departments, as well as Director office, Dean office are here.","Administration Building, AIIMS Patna",,POINT (85.04397729999999 25.5594859),hospital,,,,,,,,,,,,,,,,,,,,,,,
node/8411203121,8411203121,node,,,,,,hospital,,"It is where the Physical Medicine and Rehabilitation Department is situated. In the basement, there is Medical Records Department and also the EHS Pharmacy.","AYUSH building, AIIMS Patna",,POINT (85.0428613 25.5615543),hospital,,,,,,physiotherapy,physiotherapist,,,,,,,,,,,,,,,,
node/8411203150,8411203150,node,,,,,,hospital,,,AIIMS Patna OPD,,POINT (85.0420123 25.5627413),hospital,,AIIMS Patna Road,,,,general,gynaecology,ophthalmology,paediatrics,internal,orthopaedics,dentist,dermatology,psychiatry,otolaryngology,radiology,urology,surgery,cardiology,plastic_surgery,government,,AIIMS Patna
node/8411203151,8411203151,node,,,,,,hospital,,,"In patient Department, AIIMS Patna",,POINT (85.0410744 25.5623888),hospital,,,,,,covid19,,,,no,,,,,,,,,,,,,
node/8411203152,8411203152,node,,,,,,hospital,,,"Trauma and Emergency, AIIMS Patna",,POINT (85.04041650000001 25.5627178),hospital,,AIIMS Patna Road,,,,emergency,,,,yes,,,,,,,,,,,,,
way/292253359,292253359,way,,,801105,,,hospital,,,Rrailway hospital,,"POLYGON ((85.0392071 25.5836517, 85.0394441 25.5836763, 85.0394051 25.5839821, 85.0391681 25.5839576, 85.0392071 25.5836517))",hospital,patna,khagaul,,,,,,,,,"[2958069689, 2958069690, 2958069691, 2958069693, 2958069689]",hospital,,,,,,,,,,,
way/292256946,292256946,way,,,801105,,,hospital,,,DR Seema saroj,,"POLYGON ((85.03665599999999 25.5838, 85.0369457 25.5838339, 85.0369618 25.5835726, 85.0366721 25.5835435, 85.03665599999999 25.5838))",hospital,patna,,,,,,,,,,"[2958094237, 2958094238, 2958094239, 2958094240, 2958094237]",,neora colony,,,,,,,,,,
way/292273330,292273330,way,,,,,,hospital,,,railway mandal hospital,,"POLYGON ((85.0398161 25.584752, 85.03984029999999 25.5844036, 85.0404545 25.5845004, 85.0404035 25.5848318, 85.0398161 25.584752))",hospital,"khagaul,patna",medical colony,,,,,,,,,"[2958244995, 2958244996, 2958244997, 2958244998, 2958244995]",,,,,,,,,,,,
way/292626240,292626240,way,,,,,,hospital,,,"Railway hospital,indoor",,"POLYGON ((85.0397827 25.5843201, 85.04071879999999 25.5844411, 85.0409119 25.5834806, 85.0409897 25.5834492, 85.0410273 25.5832121, 85.0406813 25.5831202, 85.0400375 25.5830307, 85.0397827 25.5843201))",hospital,"khagaul,patna",officer colony,,,,,,,,,"[2961622605, 2961622606, 2961622607, 2961622608, 2961622609, 2961622610, 2961622611, 2961622605]",,,,,,,,,,,,
way/379746271,379746271,way,,,,,,hospital,,,Mahavir canser sansathan,,"POLYGON ((85.0806999 25.578553, 85.08148730000001 25.5784695, 85.08149450000001 25.5781842, 85.08070119999999 25.577521, 85.0804327 25.5776037, 85.08045730000001 25.5777167, 85.08036060000001 25.5777516, 85.08035289999999 25.5780756, 85.0804322 25.57812, 85.080349 25.578561, 85.0806999 25.578553))",hospital,,,,,,,,,Mahavir mandir trust,yes,"[3830758470, 3830758471, 3830758472, 3830758473, 6562981525, 6562981526, 6562981527, 6562981528, 6562981530, 6562981529, 3830758470]",,,,,,,,,,,,
way/688918175,688918175,way,,,801507,,,hospital,0612-2451070,,All India Institute of Medical Sciences,,"POLYGON ((85.0412051 25.5642179, 85.041713 25.5638873, 85.0453124 25.5595762, 85.0411447 25.5565826, 85.0393315 25.5589243, 85.041034 25.5602993, 85.0394982 25.5617652, 85.0400839 25.562325, 85.0394103 25.5631629, 85.0412051 25.5642179))",hospital,Patna,Phulwari Sarif,,,[email],,,http://aiimspatna.org/,Public,yes,"[4963066502, 4963059827, 4963059826, 4963059824, 4963059832, 4963059831, 4963059830, 4963059829, 4963066500, 4963066502]",,,0612 2920182,0612- 2451923,,,,,,,,
way/688923492,688923492,way,Patna,"Bailey Road, Shiekhpura",800014,Bihar,,hospital,,,Indira Gandhi Institute of Medical Sciences,OpenGovernmentData,"POLYGON ((85.08851730000001 25.6085015, 85.09041449999999 25.6081008, 85.09093369999999 25.609573, 85.0911734 25.6104509, 85.09128819999999 25.6111983, 85.09128320000001 25.6112343, 85.0913281 25.6114189, 85.0913831 25.611779, 85.0916031 25.6126881, 85.0901877 25.612875, 85.0880801 25.6131533, 85.0864077 25.6133568, 85.0860794 25.6109959, 85.0860466 25.6103076, 85.08658010000001 25.6101744, 85.0874008 25.6102706, 85.0872777 25.609116, 85.0884267 25.608931, 85.0883365 25.6085387, 85.08851730000001 25.6085015))",hospital,Patna,"Bailey Road, Shiekhpura",,,,,government,http://www.igims.org/,Public,,"[6462073641, 6462073642, 6462073643, 6462073644, 6462073645, 6462073646, 6462073647, 6462073648, 6462073649, 6462073650, 6462073651, 6462073652, 6462073653, 6462073654, 6462073655, 6462073656, 6462073657, 6462073658, 6462073659, 6462073641]",,,0612 2297099,,,,,,,,,
node/2174767695,2174767695,node,Patna,P.O. Gulzarbagh,800007,Bihar,,hospital,,,Tripolia Social Service Hospital,OpenGovernmentData,POINT (85.1900358 25.6141766),hospital,,,,,,,,,,yes,,,,,,,,,,,,,
node/4574681592,4574681592,node,,,800006,,,hospital,,,Guru Govind Singh Hospital,,POINT (85.21424690000001 25.5996766),hospital,,Ashok Raj Path,,,,,,,,,,,,,,Guru Govind Singh Hospital,,,,,,,
node/6030969525,6030969525,node,Patna,"Khemani Chak More, Mahavir Nagar, Kankarbagh",800020,Bihar,,hospital,,,Metro Trauma Hospital,OpenGovernmentData,POINT (85.1614754 25.5850717),hospital,,,,,,,,,,,,,,,,,,,,,,,
node/6030988256,6030988256,node,,,,,,hospital,,,Isha health care,,POINT (85.1969136 25.604719),hospital,,,,,,,,,,,,,,,,,,,,,,,
node/6950315187,6950315187,node,Patna,"Near Chiraiyatand Over Bridge, Kankar Bagh",800020,Bihar,,hospital,,,Mahavir Arogya Sansthan,OpenGovernmentData,POINT (85.1434345 25.6023905),,,,,,,,,,,,,,,,,,,,,,,,
node/6950330098,6950330098,node,Patna,"Shyam Path,(Gali No:-10) Chandwari RoadKankarbagh",800020,Bihar,,hospital,,,Magalam Hospital,OpenGovernmentData,POINT (85.1457296 25.5970666),,,,,,,,,,,,,,,,,,,,,,,,
node/6950348703,6950348703,node,Patna,"Nagar Nausa Lothi, Makhania Kuan Road",800004,Bihar,,hospital,,,"Kumar Nursing Home, Patna",OpenGovernmentData,POINT (85.1611455 25.6175277),,,,,,,,,,,,,,,,,,,,,,,,
