unique_id,osmid,element_type,addr:district,addr:full,addr:postcode,addr:state,addr:subdistrict,amenity,contact:phone,description,name,source,geometry,healthcare,addr:city,addr:street,name:hi,contact:mobile,email,healthcare:speciality,operator:type,website,operator,emergency,nodes,building,addr:housenumber,phone,phone_1,name:en,,,,,,,
node/6950348717,6950348717,node,Patna,"U/479, Lohia Nagar, Kankarbagh , (100Yds East Of Kankarbagh, Tempo Stand)",800020,Bihar,,hospital,,,"Kiran Nursing Home, Patna",OpenGovernmentData,POINT (85.15173919999999 25.5935884),,,,,,,,,,,,,,,,,,,,,,,,
node/6950525576,6950525576,node,Patna,"202, M.I.G. (Nort To Malahi Pakari Chowk) Kankarbagh Colony",800020,Bihar,,hospital,,,Sri Jagannath Sewa Sadan,OpenGovernmentData,POINT (85.15651630000001 25.5952824),,,,,,,,,,,,,,,,,,,,,,,,
node/6950541875,6950541875,node,Patna,"B-144, P.C.Colony, NearLohiya Nagar Mount Carmel High School, Kankarbagh",800020,Bihar,,hospital,,,Sri Sai Lions Netralaya,OpenGovernmentData,POINT (85.1528567 25.5930731),,,,,,,,,,,,,,,,,,,,,,,,
node/6950566667,6950566667,node,Patna,"No. E-139, Doctor's Colony,Lohianagar,NearMalahi Pakri Chowk",800020,Bihar,,hospital,,,Sundari Devi Hospital,OpenGovernmentData,POINT (85.1567941 25.5925198),,,,,,,,,,,,,,,,,,,,,,,,
node/6952960342,6952960342,node,Patna,"NearBahadurpur Railway Crossing, Rajendra Nagar",800016,Bihar,,hospital,,,A.B. Eye Institute,OpenGovernmentData,POINT (85.166768 25.6038682),,,,,,,,,,,,,,,,,,,,,,,,
node/6953012407,6953012407,node,Patna,"Station Road , Phulwarisarif,Kumhrar Rd, Mahatma Gandhi Nagar, Chitragupta Nagar, Patna",801505,Bihar,,hospital,,,Sahaj Surgery,OpenGovernmentData,POINT (85.1647523 25.6018708),,,,,,,,,,,,,,,,,,,,,,,,
node/6953027542,6953027542,node,Patna,"Vidyapuri, Kankarbagh",800020,Bihar,,hospital,,,Srijan Centre For Assisted Human Reproduction,OpenGovernmentData,POINT (85.1613047 25.5950735),,,,,,,,,,,,,,,,,,,,,,,,
node/6953036640,6953036640,node,Patna,"H/3 Doctors Colony, East Of Rajendra Nagar Over Bridge, Kankarbagh",800020,Bihar,,hospital,6122361180,,Patna Bone And Spine Hospital Pvt Ltd,OpenGovernmentData,POINT (85.1588227 25.6020379),,,,,,,,,,,,,,,,,,,,,,,,
node/6953102552,6953102552,node,Patna,"Indian council of research, Department of health research, Agamkuan",800007,Bihar,,hospital,,,Rajendra Memorial Research Institute of Medical Sciences,OpenGovernmentData,POINT (85.1975182 25.5997495),,,,,,,,government,http://www.rmrims.org.in/,,,,,,,,,,,,,,,
node/6953102557,6953102557,node,Patna,"NearBahadurpur Petrol Pump, Old Bypass Road, Kankarbagh",800020,Bihar,,hospital,,,"Rajeshwar Hospital, Patna",OpenGovernmentData,POINT (85.1686026 25.6012746),,,,,,[email],multi speciality,private,http://www.rajeshwarhospital.com,,,,,,,,,,,,,,,
node/6953134936,6953134936,node,Patna,"A-5,Patrakar Nagar, Near Back Gate Of Commerce College ,Kankarbagh",800004,Bihar,,hospital,,,E N T Hospital and Research Centre,OpenGovernmentData,POINT (85.1619651 25.6001753),hospital,,,,,,,,,,,,,,,,,,,,,,,
node/6953152754,6953152754,node,Patna,"N. R. Tower, Khemni Chowk, More Mahavir Colony, Hanuman Nagar",800020,Bihar,,hospital,,,Ishwar Dayal Memorial Hospital,OpenGovernmentData,POINT (85.1617214 25.5850694),,,,,,,,,,,,,,,,,,,,,,,,
node/6953153746,6953153746,node,Patna,"Eye Microsurgery & Retina Centre, G-9, People `S Co-Operative Colony, Kankarbagh",800020,Bihar,,hospital,,,Avadh Eye Hospital- Dr Arjun Kumar Singh,OpenGovernmentData,POINT (85.1500484 25.6022304),,,,,,,,,,,,,,,,,,,,,,,,
node/6953154985,6953154985,node,Patna,"Munna Chowk,Kankarbag",800020,Bihar,,hospital,,,Patliputra Divine Hospital Pvt Ltd,OpenGovernmentData,POINT (85.1638444 25.5990939),,,,,,,,,,,,,,,,,,,,,,,,
node/6953154996,6953154996,node,Patna,"43, Migh, Shalimar Sweets, Infront Of Bata Showroom, Kankar Bagh",800020,Bihar,,hospital,6122342922,,"Prakash Hospital, Patna",OpenGovernmentData,POINT (85.1470698 25.600428),,,,,,,,,,,,,,,,,,,,,,,,
node/6953157150,6953157150,node,Patna,"New Bypass (NH-30), Khemnichak, PO - New Jaganpura, PS - Ramkrishna Nagar",800027,Bihar,,hospital,,,Ford Hospital,OpenGovernmentData,POINT (85.16302159999999 25.5842409),,,,,,[email], [email],multi speciality,private,https://fordhospital.org/,,,,,,,,,,,,,,
node/6953160027,6953160027,node,Patna,"B-24, Sachivalay Colony, Kankarbagh",800020,Bihar,,hospital,,,Hope Child Care and Research Centre,OpenGovernmentData,POINT (85.1597567 25.5971515),,,,,,,,,,,,,,,,,,,,,,,,
node/6953167218,6953167218,node,Patna,"Chandralaya, Kankarbagh Between Central School & Rajendra Nagar Bridge",800020,Bihar,,hospital,,,"Heart Hospital, Patna",OpenGovernmentData,POINT (85.15960200000001 25.5999994),,,,,,,,,,,,,,,,,,,,,,,,
node/6953173205,6953173205,node,Patna,"Bhagwat Nagar, Nayatola,Kumhrar,West Of Kumhrar Park",800026,Bihar,,hospital,,,I Care Eye Hospital and Research Centre,OpenGovernmentData,POINT (85.1798869 25.5982047),,,,,,,,,,,,,,,,,,,,,,,,
node/6953174729,6953174729,node,Patna,"DS - 2, Lohiya Nagar, Behind Geological Survey of India, Kankarbagh",800020,Bihar,,hospital,,,Jagdish Memorial Hospital,OpenGovernmentData,POINT (85.1572783 25.5989875),,,,,,[email], [email],multi speciality,private,http://www.jagdishhospital.com,,,,,,,,,,,,,,
node/6953226428,6953226428,node,Patna,"Arya Kumar , Rajendra Nagar Road",800016,Bihar,,hospital,,,New Born Care Centre (P) Ltd,OpenGovernmentData,POINT (85.15945189999999 25.6087892),,,,,,,,,,,,,,,,,,,,,,,,
node/6953239472,6953239472,node,Patna,"Indralok, Dharamshala Chowk",800008,Bihar,,hospital,9308129667,,Manokamna Health Care,OpenGovernmentData,POINT (85.2273509 25.5989339),,,,,,,,,,,,,,,,,,,,,,,,
node/6953260426,6953260426,node,Patna,"B-150, Housing Colony, Kankarbagh NearTempo Stand",800020,Bihar,,hospital,,,Om Eye Clinic and Phaco Centre - Patna,OpenGovernmentData,POINT (85.148206 25.5945748),,,,,,,,,,,,,,,,,,,,,,,,
node/6953374036,6953374036,node,Patna,"E-9, R.B.I Colony, Kankarbagh, NearPani Tanki",800020,Bihar,,hospital,,,Nav Sharda Aspatal Pvt Ltd,OpenGovernmentData,POINT (85.1562005 25.5933759),,,,,,,,,,,,,,,,,,,,,,,,
node/6953384941,6953384941,node,Patna,"K-208, P.C Colony ,Hanuman Nagar, Kankarbagh",800020,Bihar,,hospital,,,Shubham Maternity Centre,OpenGovernmentData,POINT (85.1595507 25.5906052),,,,,,,,,,,,,,,,,,,,,,,,
node/6956312377,6956312377,node,Patna,"N-7, Patrakar Nagar, Kankarbagh",800020,Bihar,,hospital,,,Chanakya Hospital,OpenGovernmentData,POINT (85.1599611 25.6000205),,,,,,,,,,,,,,,,,,,,,,,,
node/6956332161,6956332161,node,Patna,"40, Mig, Kankarbagh",800020,Bihar,,hospital,,,Adarsh Life Care Hospital Pvt. Ltd,OpenGovernmentData,POINT (85.1582921 25.5861879),,,,,,,,,,,,,,,,,,,,,,,,
node/6956367612,6956367612,node,Patna,Kankarbagh,800020,Bihar,,hospital,,,Swasti Womens Hospital And Research Centre,OpenGovernmentData,POINT (85.15938250000001 25.5942693),,,,,,,,,,,,,,,,,,,,,,,,
node/6956369600,6956369600,node,Patna,"Vidyapuri, Kankarbagh",800020,Bihar,,hospital,,,Shivam Hospital And Research Institute Pvt Ltd,OpenGovernmentData,POINT (85.1614639 25.5951268),,,,,,,,,,,,,,,,,,,,,,,,
node/6956370637,6956370637,node,Patna,"Chowk, City",800008,Bihar,,hospital,,,R.P. Golwara Memorial Hospital,OpenGovernmentData,POINT (85.2273356 25.5981687),,,,,,,,,,,,,,,,,,,,,,,,
node/6956377299,6956377299,node,Patna,"Vidayapuri, Kankarbagh",800020,Bihar,,hospital,,,Child Care Center,OpenGovernmentData,POINT (85.15859 25.593892),,,,,,,,,,,,,,,,,,,,,,,,
node/6956467912,6956467912,node,Patna,"New By Pass, Vijay Nagar (90 Feet Road), Kankarbagh",800020,Bihar,,hospital,,,Shanti Navjeevan Hospital Pvt. Ltd.,OpenGovernmentData,POINT (85.1676982 25.587457),,,,,,,,,,,,,,,,,,,,,,,,
node/6956501299,6956501299,node,Patna,Khusrupur,803202,Bihar,,hospital,,,Central Hospital,OpenGovernmentData,POINT (85.38846220000001 25.4898229),,,,,,,,,,,,,,,,,,,,,,,,
node/6956507174,6956507174,node,Patna,"0/543, Sachvlaya Colony Kankarbagh",800020,Bihar,,hospital,,,Uma Foundation,OpenGovernmentData,POINT (85.1580005 25.5961515),,,,,,,,,,,,,,,,,,,,,,,,
node/6956553412,6956553412,node,Patna,"Patliputra Path, Rajendra Nagar",800016,Bihar,,hospital,,,Shanti Maternity Centre,OpenGovernmentData,POINT (85.16110449999999 25.6062332),,,,,,,,,,,,,,,,,,,,,,,,
node/6956553417,6956553417,node,Patna,"Khazanchi Road Opposite Ram Mohan Ray Saminary School,Po-Bankipore",800004,Bihar,,hospital,,,Anupama Hospital Pvt. Ltd.,OpenGovernmentData,POINT (85.16306520000001 25.6183579),,,,,,,,,,,,,,,,,,,,,,,,
node/6956562380,6956562380,node,Patna,"8M/6, Bahadurpur Housing, NearAgamkuan Thana, Vijay Nagar, Kankarbagh",800026,Bihar,,hospital,,,"Vaishnavi Hospital, Patna",OpenGovernmentData,POINT (85.18813040000001 25.5942052),,,,,,,,,,,,,,,,,,,,,,,,
node/6956634034,6956634034,node,Patna,"Belwarganj, Pachim Darwaza",800007,Bihar,,hospital,,,"Polo Hospital, Patna",OpenGovernmentData,POINT (85.2096102 25.6026612),,,,,,,,,,,,,,,,,,,,,,,,
node/6956662658,6956662658,node,Vaishali,Hajipur Road Hajipur,844101,Bihar,,hospital,,,Shri Harijeevan Health Care,OpenGovernmentData,POINT (85.2147044 25.6016084),,,,,,,,,,,,,,,,,,,,,,,,
node/6956761482,6956761482,node,Patna,Kankarbagh,800020,Bihar,,hospital,,,S.S.Hospital and Research Centre Pvt.Ltd.,OpenGovernmentData,POINT (85.1566528 25.5907277),,,,,,,,,,,,,,,,,,,,,,,,
node/6956851912,6956851912,node,Patna,"Nc-1-C, Lohia Nagar, West Of Rajendra Nagar, Over Bridge, Kankar Bagh",800020,Bihar,,hospital,,,Sri Ram Hospital,OpenGovernmentData,POINT (85.1543965 25.6000205),,,,,,,,,,,,,,,,,,,,,,,,
node/6956888575,6956888575,node,Nawada,Hisua Rajgir Main Road Nardi Ganj,851129,Bihar,,hospital,,,Budha Hospital,OpenGovernmentData,POINT (85.1618958 25.5905772),,,,,,,,,,,,,,,,,,,,,,,,
node/6956913448,6956913448,node,Patna,"6, Doctors Colony Kankarbagh",800020,Bihar,,hospital,,,Jeevak Heart Hospital and Research Institute Pvt Ltd,OpenGovernmentData,POINT (85.15863419999999 25.6013979),,,,,,,,,,,,,,,,,,,,,,,,
node/6956944933,6956944933,node,Patna,"NearKhudaBaqsh Library, Ashok Rajpath, Makhania Kuan, Lalbagh",800004,Bihar,,hospital,9771496911,,Arvind Hospital,OpenGovernmentData,POINT (85.16321000000001 25.6185429),,,,,,[email], [email],multi speciality,private,http://www.arvindhospital.org,,,,,,,,,,,,,,
node/6958138336,6958138336,node,Patna,"0/85, Doctor`S Colony, Kankarbagh",800020,Bihar,,hospital,,,Vijai Hospital,OpenGovernmentData,POINT (85.15777319999999 25.5959832),,,,,,,,,,,,,,,,,,,,,,,,
node/6965702666,6965702666,node,Patna,"Near Kali Mandir, Sanjay Gandhi Nagar, Kankarbagh, Hanuman Nagar",800020,Bihar,,hospital,,,Shekhar Shalya Chikitsalaya,OpenGovernmentData,POINT (85.1626139 25.5904538),,,,,,,,,,,,,,,,,,,,,,,,
node/6965751796,6965751796,node,Patna,Jagat Narain Road Kadam Kuan,800003,Bihar,,hospital,,,M.G.M Hospital And Research Centre Pvt Ltd,OpenGovernmentData,POINT (85.1547302 25.6077147),,,,,,,,,,,,,,,,,,,,,,,,
node/6965846513,6965846513,node,Patna,"Rajendra Nagar, Road No.3, NearBahai Bhawan",800016,Bihar,,hospital,,,Ashoka Hospital( Aunit Of Ashoka Multispeciality Hospital Pvt Limited),OpenGovernmentData,POINT (85.1602851 25.6083701),,,,,,,,,,,,,,,,,,,,,,,,
node/6965863190,6965863190,node,Patna,"Post Office Road, Bihta",801103,Bihar,,hospital,,,"Aarogya Hospital, Patna",OpenGovernmentData,POINT (85.1553947 25.6124323),,,,,,,,,,,,,,,,,,,,,,,,
node/6965865174,6965865174,node,Patna,"Kumhrar (NearMazar),Kankarbagh",800020,Bihar,,hospital,,,Appolo Burn Hospital,OpenGovernmentData,POINT (85.1912123 25.5997083),,,,,,,,,,,,,,,,,,,,,,,,
node/6967103323,6967103323,node,Patna,Road No 2B Rajendra Nagar,800016,Bihar,,hospital,,,Magadh Hospital,OpenGovernmentData,POINT (85.157906 25.6097524),,,,,,,,,,,,,,,,,,,,,,,,
node/6967384589,6967384589,node,Patna,"Rajendra Nagar, Road No.-2 B",800016,Bihar,,hospital,,,Shahi Hospital (A Unit Of Abhishek Memorial Trust),OpenGovernmentData,POINT (85.1575412 25.6096412),,,,,,,,,,,,,,,,,,,,,,,,
node/6967396055,6967396055,node,Patna,"Bihar Urdu Ackdmy , NearKhjanchi Road Ashok Rajpath",800026,Bihar,,hospital,,,"Sri Vinayak Hospital, Patna",OpenGovernmentData,POINT (85.17435999999999 25.5859875),,,,,,,,,,,,,,,,,,,,,,,,
node/6967413039,6967413039,node,Patna,"Ds/2, Kankarbagh,Behind Geological Survey Of India,NearKankarbagh Over Bridge",800020,Bihar,,hospital,,,Shri Sai Hospital (A Unit Of Akhilesh Kumar Singh Hospital (P)Ltd),OpenGovernmentData,POINT (85.15725019999999 25.5991278),,,,,,,,,,,,,,,,,,,,,,,,
node/6967506526,6967506526,node,Patna,New Azimabad,800004,Bihar,,hospital,,,Imdad Medicare Research Institute,OpenGovernmentData,POINT (85.1831368 25.6090111),,,,,,,,,,,,,,,,,,,,,,,,
node/6967539654,6967539654,node,Patna,"G-75&77, P.C.Colony Kankarbagh, Behind Rbi Colony",800020,Bihar,,hospital,,,Anup Memorial Orthopaedic Centre,OpenGovernmentData,POINT (85.1570423 25.6011427),,,,,,,,,,,,,,,,,,,,,,,,
node/6967548278,6967548278,node,Patna,"Raod No. 5A, Rajendra Nagar",800016,Bihar,,hospital,,,Siddharth Multispeciality Hospital,OpenGovernmentData,POINT (85.1605359 25.6072829),,,,,,,,,,,,,,,,,,,,,,,,
node/6967666153,6967666153,node,Darbhanga,Mabbi Chouk,800020,Bihar,,hospital,,,Mithila Hospital,OpenGovernmentData,POINT (85.1738691 25.5859923),,,,,,,,,,,,,,,,,,,,,,,,
node/6967695551,6967695551,node,Patna,Rampur Road NearBazar Samiti,800006,Bihar,,hospital,,,Ram Ratan Hospital,OpenGovernmentData,POINT (85.1738986 25.6089301),,,,,,,,,,,,,,,,,,,,,,,,
node/6967749465,6967749465,node,Patna,"O/60,Doctors Colony, Kankarbagh",800020,Bihar,,hospital,,,Abhinandan Hospital,OpenGovernmentData,POINT (85.1579368 25.5974007),,,,,,,,,,,,,,,,,,,,,,,,
node/6967815408,6967815408,node,Patna,"No. 101-102, Kundan Complex,Kankarbagh Colony More,Kankarbagh",800020,Bihar,,hospital,,,Chandra Shambhu Narayan Eye Hospital Pvt. Ltd.,OpenGovernmentData,POINT (85.1462451 25.6032604),,,,,,,,,,,,,,,,,,,,,,,,
node/6967873053,6967873053,node,Patna,"A/60, P.C. Colony, OppositeLohiya Park, Kankarbagh",800020,Bihar,,hospital,,,Shrinivas Hospital - Patna,OpenGovernmentData,POINT (85.1496159 25.6008628),,,,,,,,,,,,,,,,,,,,,,,,
node/7525917730,7525917730,node,Patna,Fatwah,803201,Bihar,,hospital,,,Shekhar Bone Hospital,Local Knowledge,POINT (85.3041655 25.5044209),,,,,,,,,,,,,,,,,,,,,,,,
node/8071668869,8071668869,node,,,800016,,,hospital,,"PDC is a pathology/diagnostic lab which you can trust upon for accurate medical report. 
We provide Full body checkup",PDC (Poonam Diagnostic Center),,POINT (85.15664289999999 25.6082129),hospital,patna,Rajendra nagar raoad no.1,,,,clinic,general,private_for_profit,,Dr.Dayanand Prasad Singh,no,,,near malti medical,919835488353,,Poonam diagnostic center,,,,,,
node/8118415138,8118415138,node,,,,,,hospital,,,Sanjeevani Hospital,,POINT (85.16464980000001 25.5950459),hospital,,,,,,,,,,,,,,,,,,,,,,,
way/383774535,383774535,way,,,,,,hospital,,,Nursing College,,"POLYGON ((85.2131803 25.6003351, 85.2128982 25.5995981, 85.2131181 25.5995296, 85.2131416 25.599591, 85.2133212 25.5995352, 85.2133675 25.5996563, 85.2131515 25.5997236, 85.2133637 25.6002781, 85.2131803 25.6003351))",hospital,,,,,,,,,,,"[3870901387, 3870901388, 3870901389, 3870901390, 3870901391, 3870901392, 3870901393, 3870901394, 3870901387]",yes,,,,,,,,,,,
way/387137657,387137657,way,,,,,,hospital,,,Nalanda Medical College & Hospital,,"POLYGON ((85.19847009999999 25.6048477, 85.19986179999999 25.6043855, 85.1998971 25.6043098, 85.19912840000001 25.6005765, 85.1989957 25.6002377, 85.1968231 25.6006852, 85.19751239999999 25.6024824, 85.19781279999999 25.6033072, 85.19847009999999 25.6048477))",hospital,,,,,,,,,,yes,"[3904618322, 3904618323, 3904618324, 3009337665, 3904618326, 3904618327, 3904618328, 3904618329, 3904618322]",,,,,,,,,,,,
way/688919783,688919783,way,Munger,,800004,Bihar,,hospital,,,Patna Medical College and Hospital,OpenGovernmentData,"POLYGON ((85.16406069999999 25.6189157, 85.16415019999999 25.6201165, 85.164158 25.6206467, 85.1642009 25.6209802, 85.16423589999999 25.621872, 85.1631378 25.6219352, 85.1621682 25.6219633, 85.16157629999999 25.621865, 85.1608092 25.6219704, 85.1599681 25.622007, 85.1591871 25.6220301, 85.15806689999999 25.6220532, 85.15647939999999 25.6221167, 85.1561145 25.6220994, 85.1560633 25.6211354, 85.1560953 25.6205409, 85.1560313 25.6198541, 85.15682510000001 25.6198194, 85.1578173 25.6198021, 85.1587711 25.6196925, 85.1595456 25.6195539, 85.1607939 25.619375, 85.1629063 25.6190633, 85.16406069999999 25.6189157))",hospital,Patna,Ashok Rajpath,,,[email],,,http://patnamedicalcollege.com/,Public,yes,"[6462037431, 6462037432, 6462037433, 6462037434, 6462037435, 6462037436, 6462037437, 6462037438, 6462037439, 6462037440, 6462037441, 6462037442, 6462037443, 6462037444, 6462037445, 6462037446, 6462037447, 6462037448, 6462037449, 6462037450, 6462037451, 6462037452, 6462037453, 6462037431]",,,0612 230 0343,,,,,,,,,
way/875652134,875652134,way,Munger,Rajendra nagar,,Bihar,Sangrampur,hospital,,Urban Health Centre,Rajendra Nagar Hospital,OpenGovernmentData,"POLYGON ((85.1627728 25.6068512, 85.16292300000001 25.6077316, 85.16201909999999 25.6078453, 85.1618797 25.6070495, 85.1622364 25.6069963, 85.1622096 25.6068028, 85.1627728 25.6068512))",centre,,,,,,,,,,,"[7117954780, 8150332069, 8150332068, 8150332067, 8150332066, 8150332065, 7117954780]",,,,,,,,,,,,
node/7525917731,7525917731,node,Patna,Pundarakh,803221,Bihar,,hospital,,,Pandarak General Hospital,Local Knowledge,POINT (85.79941100000001 25.4927775),,,,,,,,,,,,,,,,,,,,,,,,
node/6950314582,6950314582,node,Patna,Maranchi Via- Hathidah National Highway -80,803301,Bihar,,hospital,,,"Mahatma Gandhi Hospital, Patna",OpenGovernmentData,POINT (85.9936342 25.3598466),,,,,,,,,,,,,,,,,,,,,,,,
node/7115307340,7115307340,node,Muzaffarpur,Mokameh RH,843111,Bihar,Baruraj (Motipur),hospital,,Referral Hospital,Mokameh RH,OpenGovernmentData,POINT (85.9077162 25.4021724),,,,,,,,,,,,,,,,,,,,,,,,
way/410269332,410269332,way,,,,,,hospital,,,,,"POLYGON ((85.9141551 25.389014, 85.9159768 25.3884049, 85.9160315 25.38855, 85.9167441 25.3883714, 85.91668230000001 25.3879044, 85.91657619999999 25.3875731, 85.9167309 25.3875172, 85.9159798 25.386703, 85.9135057 25.3875132, 85.9141551 25.389014))",hospital,,,,,,,,,,,"[4121023154, 4121023155, 4121023156, 4121023157, 4121023158, 4121023159, 4121023160, 4121023161, 4121023162, 4121023154]",,,,,,,,,,,,
